id,attribute,count
203,coffee,1
203,conditioned,1
203,imperial,1
203,imperial milk stout,1
203,milk,1
203,milk stout,1
203,stout,1
207,aged,2
207,barrel,1
207,barrels,1
207,conditioned,1
207,rye,1
207,rye whisky barrels,1
207,sessionable,1
207,stout,1
207,whisky,1
178,galaxy,1
178,hopped,1
178,ipa,1
178,lactose,1
178,medusa,1
146,cinnamon,1
146,conditioned,1
146,ginger,1
146,imperial,1
146,imperial porter,1
146,lactose,1
146,madagascar vanilla,1
146,molasses,1
146,porter,1
146,vanilla,1
105,russell,1
59,enigma,1
59,hopped,1
59,mosaic,1
25,ale,1
25,harvest,1
25,pale,1
25,pale ale,1
25,southern hemisphere,1
25,whipped,1
36,@rojosroastery,1
36,cacao,1
36,cacao nibs,1
36,coffee,1
36,conditioned,1
36,lactose,1
36,ochochoque,1
36,pastrywine,1
36,quilla,1
154,ales,1
154,lassi,1
154,mango,1
154,smoothie,1
33,hopped,1
116,enigma,1
116,hopped,1
52,coconut,1
52,conditioned,1
52,imperial,1
52,imperial milk porter,1
52,milk,1
52,milk porter,1
52,organic,1
52,porter,1
52,toasted,1
52,toasted coconut,1
46,@rojosroastery,1
46,coffee,1
46,conditioned,1
46,imperial,1
46,imperial milk stout,1
46,madagascar vanilla,1
46,milk,1
46,milk stout,1
46,stout,1
46,vanilla,1
112,flower,1
112,spiced,1
112,vic secret,1
32,amarillo,1
32,american,1
32,american varietals,1
32,fresh,1
32,hopped,1
14,azacca,1
14,el dorado,1
14,hopped,1
111,ale,1
111,citra,1
111,galaxy,1
111,hoppy,1
111,hoppy ale,1
80,ale,1
80,hoppy,1
80,hoppy ale,1
143,ale,1
143,smoothie,1
143,smoothie ale,1
38,ale,1
38,hoppy,1
38,hoppy ale,1
97,ale,1
97,kettle soured,1
97,nectarines,1
97,peaches,1
97,refermented,1
97,soured,1
97,wheat,1
61,coconut,1
61,conditioned,1
61,imperial,1
61,imperial milk porter,1
61,madagascar vanilla,1
61,milk,1
61,milk porter,1
61,porter,1
61,toasted,1
61,toasted coconut,1
61,vanilla,1
193,denali,2
193,hopped,1
176,ale,1
176,hoppy,1
176,hoppy ale,1
82,ale,1
82,hoppy,1
82,hoppy ale,1
182,ale,1
182,dry hopped,1
182,hibiscus,1
182,hopped,1
182,kettle soured,1
182,kettle soured ale,1
182,lactose,1
182,motueka,1
182,nelson,1
182,nelson sauvin,1
182,sauvin,1
182,soured,1
182,soured ale,1
73,ale,1
73,hoppy,1
73,hoppy ale,1
73,hops,1
43,ale,1
43,hoppy,1
43,hoppy ale,1
211,cinnamon,1
211,coffee,1
211,imperial,1
211,imperial milk stout,1
211,milk,1
211,milk stout,1
211,peppers,1
211,stout,1
213,ale,1
213,hoppy,1
213,hoppy ale,1
18,ale,1
18,hoppy,1
18,hoppy ale,1
63,ale,1
63,conditioned,1
63,kettle soured,1
63,kettle soured ale,1
63,lactose,1
63,lemon,1
63,peel,1
63,raspberry,1
63,refermented,1
63,soured,1
63,soured ale,1
63,zested,1
158,ale,1
158,hoppy,1
158,hoppy ale,1
48,@rojosroastery,1
48,beans,1
48,coconut,1
48,conditioned,1
48,confectionery,1
48,imperial,1
48,imperial milk stout,1
48,lactose,1
48,milk,1
48,milk stout,1
48,stout,1
48,untoasted,1
89,ale,1
89,creamed,1
89,honey,1
89,hoppy,1
89,hoppy ale,1
89,hops,1
89,refermented,1
89,russell,1
89,wildflower honey,1
76,ale,1
76,hoppy,1
76,hoppy ale,1
121,ale,1
121,american,1
121,barleywine,1
121,barleywine style ale,1
149,ale,1
149,galaxy,1
149,hoppy,1
149,session,1
186,ale,1
186,flowers,1
186,hoppy,1
186,hoppy ale,1
217,ale,1
217,conditioned,1
217,kettle soured,1
217,kettle soured ale,1
217,lactose,1
217,madagascar vanilla,1
217,mango,1
217,refermented,1
217,soured,1
217,soured ale,1
217,tahitian madagascar vanilla,1
217,vanilla,1
56,ale,1
56,hoppy,1
56,hoppy ale,1
56,lactose,1
24,ale,1
24,hoppy,1
24,hoppy ale,1
41,ale,1
41,fermented,1
41,hoppy,1
41,hoppy ale,1
41,neutral,1
41,strain,1
41,yeast,1
55,boiled,1
55,conditioned,1
55,imperial,1
55,imperial milk stout,1
55,lactose,1
55,milk,1
55,milk stout,1
55,stout,1
78,ale,1
78,fruit,1
78,guava,1
78,kettle soured,1
78,kettle soured ale,1
78,lactose,1
78,passion fruit,1
78,refermented,1
78,soured,1
78,soured ale,1
72,ale,1
72,hoppy,1
72,hoppy ale,1
45,ale,1
45,hoppy,1
45,hoppy ale,1
2,ale,1
2,hoppy,1
2,hoppy ale,1
130,ale,1
130,coconut,1
130,conditioning,1
130,kettle soured,1
130,kettle soured ale,1
130,lactose,1
130,pineapple,1
130,refermented,1
130,soured,1
130,soured ale,1
130,untoasted,1
130,untoasted coconut,1
3,ale,1
3,honey,1
3,hoppy,1
3,hoppy ale,1
192,ale,1
192,hoppy,1
192,hoppy ale,1
192,sessionable,1
26,american,1
26,american varietals,1
26,dry hopped,1
26,hopped,1
26,keller,1
26,keller pils,1
26,pils,1
26,southern hemisphere,1
67,ale,1
67,hoppy,1
67,hoppy ale,1
180,ale,1
180,hoppy,1
180,hoppy ale,1
75,ale,1
75,hoppy,1
75,hoppy ale,1
181,ale,1
181,hoppy,1
181,hoppy ale,1
181,oats,1
104,ale,1
104,honey,1
104,hoppy,1
104,hoppy ale,1
201,ale,1
201,balanced,1
201,blackberry,1
201,conditioning,1
201,kettle soured,1
201,kettle soured ale,1
201,lactose,1
201,madagascar vanilla,1
201,refermented,1
201,soured,1
201,soured ale,1
201,strawberry,1
201,tahitian madagascar vanilla,1
201,vanilla,1
1,ale,1
1,hoppy,1
1,hoppy ale,1
64,ale,1
64,conditioned,1
64,granola,1
64,honey,1
64,hoppy,1
64,hoppy ale,1
64,lactose,1
64,madagascar vanilla,1
64,maple,1
64,maple granola,1
64,vanilla,1
69,ale,1
69,hoppy,1
69,hoppy ale,1
212,@rojosroastery,1
212,coffee,1
212,conditioned,1
212,imperial,1
212,imperial milk stout,1
212,milk,1
212,milk stout,1
212,oaxaca,1
212,stout,1
212,yaitepec,1
6,ale,1
6,hoppy,1
6,hoppy ale,1
6,lactose,1
6,peach,1
6,refermented,1
29,ale,1
29,hoppy,1
29,hoppy ale,1
88,ale,1
88,kettle soured,1
88,kettle soured ale,1
88,lactose,1
88,refermented,1
88,soured,1
88,soured ale,1
165,ale,1
165,hoppy,1
165,hoppy ale,1
221,ale,1
221,hoppy,1
221,hoppy ale,1
16,ale,1
16,hoppy,1
16,hoppy ale,1
187,ale,1
187,hoppy,1
187,hoppy ale,1
145,ale,1
145,conditioned,1
145,hoppy,1
145,hoppy ale,1
145,lactose,1
145,madagascar vanilla,1
145,refermented,1
145,strawberry,1
145,vanilla,1
145,vanilla bean,1
90,ale,1
90,hoppy,1
90,hoppy ale,1
93,@rojosroastery,1
93,autumnal,1
93,boiled,1
93,boiled overnight,1
93,coffee,1
93,conditioned,1
93,imperial,1
93,imperial sweet stout,1
93,lactose,1
93,maple,1
93,maple syrup,1
93,spices,1
93,stout,1
93,sumatra,1
93,sweet,1
93,syrup,1
93,tahitian vanilla,1
93,vanilla,1
157,ale,1
157,coconut,1
157,conditioned,1
157,guava,1
157,kettle soured,1
157,kettle soured ale,1
157,lactose,1
157,mango,1
157,refermented,1
157,soured,1
157,soured ale,1
157,untoasted,1
157,untoasted coconut,1
229,ale,1
229,hoppy,1
229,hoppy ale,1
44,ale,1
44,hoppy,1
44,hoppy ale,1
216,ale,1
216,hoppy,1
216,hoppy ale,1
101,cacao,1
101,cacao nibs,1
101,cinnamon,1
101,conditioned,1
101,imperial,1
101,imperial milk stout,1
101,lactose,1
101,milk,1
101,milk stout,1
101,pepper,1
101,stout,1
101,tahitian vanilla,1
101,vanilla,1
184,ale,1
184,hoppy,1
184,hoppy ale,1
100,ale,1
100,hoppy,1
100,hoppy ale,1
15,ale,1
15,fermented,1
15,hoppy,1
15,hoppy ale,1
15,yeasts,1
0,ale,1
0,hoppy,1
0,hoppy ale,1
79,ale,1
79,hoppy,1
79,hoppy ale,1
148,ale,1
148,blueberry,1
148,boysenberry,1
148,cherry,1
148,cinnamon,1
148,conditioned,1
148,kettle soured,1
148,kettle soured ale,1
148,lactose,1
148,raspberry,1
148,refermented,1
148,soured,1
148,soured ale,1
148,tahitian vanilla,1
148,vanilla,1
142,ale,1
142,hoppy,1
142,hoppy ale,1
84,ale,1
84,hoppy,1
84,hoppy ale,1
150,ale,1
150,hoppy,1
150,hoppy ale,1
144,@rojosroastery,1
144,boiled,1
144,boiled overnight,1
144,coffee,1
144,conditioning,1
144,guatemalan,1
144,guatemalan coffee,1
144,imperial,1
144,imperial milk stout,1
144,lactose,1
144,milk,1
144,milk stout,1
144,palo santo wood,1
144,stout,1
124,ale,1
124,hoppy,1
124,hoppy ale,1
37,ale,1
37,hoppy,1
37,hoppy ale,1
179,ale,1
179,conditioned,1
179,fresh,1
179,kettle soured,1
179,kettle soured ale,1
179,lactose,1
179,lemon zest,1
179,mango,1
179,refermented,1
179,soured,1
179,soured ale,1
179,strawberry,1
228,ale,1
228,hoppy,1
228,hoppy ale,1
227,ale,1
227,conditioned,1
227,hoppy,1
227,hoppy ale,1
227,lactose,1
227,madagascar vanilla,1
227,vanilla,1
225,ale,1
225,hoppy,1
225,hoppy ale,1
230,ale,1
230,hoppy,1
230,hoppy ale,1
231,ale,1
231,hoppy,1
231,hoppy ale,1
252,ale,1
252,fruit,1
252,guava,1
252,kettle soured,1
252,kettle soured ale,1
252,passion fruit,1
252,refermented,1
252,soured,1
252,soured ale,1
252,tangerine,1
250,ale,1
250,hoppy,1
250,hoppy ale,1
234,ale,1
234,boiled,1
234,boiled overnight,1
234,butterscotch candies,2
234,conditioned,1
234,imperial,1
234,imperial mild ale,1
234,lactose,1
234,madagascar vanilla,1
234,malt,1
234,maris,1
234,marshmallows,1
234,mild,1
234,peanut,1
234,vanilla,1
261,ale,1
261,hoppy,1
261,hoppy ale,1
248,ale,1
248,hoppy,1
248,hoppy ale,1
251,ale,1
251,conditioned,1
251,kettle soured,1
251,kettle soured ale,1
251,mango,1
251,refermented,1
251,soured,1
251,soured ale,1
251,tahitian vanilla,1
251,vanilla,1
254,@rojosroastery,1
254,beans,1
254,colombian,1
254,conditioned,1
254,ethiopian,1
254,imperial,1
254,imperial stout,1
254,madagascar vanilla,1
254,stout,1
254,vanilla,1
260,ale,1
260,hoppy,1
260,hoppy ale,1
240,ale,1
240,hoppy,1
240,hoppy ale,1
247,ale,1
247,hoppy,1
247,hoppy ale,1
241,ale,1
241,hoppy,1
241,hoppy ale,1
253,ale,1
253,conditioned,1
253,fresh,1
253,hoppy,1
253,hoppy ale,1
253,lactose,1
253,madagascar vanilla,1
253,orange zest,1
253,vanilla,1
259,ale,1
259,cherry,1
259,cinnamon,1
259,coconut,1
259,conditioned,1
259,granola,1
259,kettle soured,1
259,kettle soured ale,1
259,lactose,1
259,maple,1
259,raspberry,1
259,refermented,1
259,soured,1
259,soured ale,1
255,@rojosroastery,1
255,coffee,1
255,conditioned,1
255,imperial,1
255,imperial stout,1
255,mexican,1
255,stout,1
258,ale,1
258,hoppy,1
258,hoppy ale,1
245,ale,1
245,hoppy,1
245,hoppy ale,1
242,ale,1
242,hoppy,1
242,hoppy ale,1
238,ale,1
238,guava,1
238,kettle soured,1
238,kettle soured ale,1
238,lactose,1
238,mango,1
238,refermented,1
238,soured,1
238,soured ale,1
238,tahitian vanilla,1
238,vanilla,1
243,ale,1
243,hoppy,1
243,hoppy ale,1
246,banana,1
246,butter,1
246,conditioned,1
246,imperial,1
246,imperial stout,1
246,lactose,1
246,marshmallow,1
246,peanut,1
246,stout,1
246,tahitian vanilla,1
246,vanilla,1
239,dragon,1
239,fruit,1
239,lager,1
239,pineapple,1
239,refermented,1
256,ale,1
256,blackberry,1
256,kettle soured,1
256,kettle soured ale,1
256,lactose,1
256,raspberry,1
256,refermented,1
256,soured,1
256,soured ale,1
256,tahitian vanilla,1
256,vanilla,1
257,ale,1
257,hoppy,1
257,hoppy ale,1
244,@rojosroastery,1
244,autumnal,1
244,black walnut,1
244,coffee,1
244,conditioned,1
244,imperial,1
244,imperial milk stout,1
244,lactose,1
244,milk,1
244,milk stout,1
244,spices,1
244,stout,1
244,sumatran,1
244,sumatran coffee,1
237,ale,1
237,hoppy,1
237,hoppy ale,1
235,conditioned,1
235,dry hopped,1
235,fresh,1
235,grapefruit,1
235,hopped,1
235,lager,1
235,lime zest,1
235,motueka,1
235,salt,1
235,sea salt,1
233,ale,1
233,hoppy,1
233,hoppy ale,1
262,ale,1
262,hoppy,1
262,hoppy ale,1
7,@thereferendbierblendery,1
8,ale,1
8,cherry,1
8,fruit,1
8,lactose,1
8,raspberry,1
8,refermented,1
8,smoothie,1
8,smoothie ale,1
9,ale,1
9,american,1
9,american blonde,1
9,blonde,1
9,hopped,1
9,motueka,1
10,grist,1
10,ipa,1
10,oats,1
10,organic,1
11,ale,1
11,chamomile,2
11,dry hopped,1
11,flowers,1
11,fruity,1
11,hopped,1
11,lactose,1
12,cinnamon,1
12,imperial,1
12,imperial milk stout,1
12,maple,1
12,maple syrup,1
12,milk,1
12,milk stout,1
12,stout,1
12,syrup,1
12,vanilla,1
12,vanilla bean,1
19,yeast,1
20,@rojosroastery,1
20,carrion,1
20,collaboration,1
21,azacca,1
21,hopped,1
21,ipa,1
21,lupulin,1
21,powder,1
21,session,1
21,session ipa,1
21,simcoe,1
21,vic secret,1
49,hopped,1
49,lupulin,1
49,powder,1
57,keller,1
57,kölsch,1
57,wheat,1
68,ale,2
68,caramel,1
68,english,1
68,fermented,1
68,figs,1
68,lactose,1
68,strain,1
68,tarragon,1
68,yeast,1
71,conditioned,1
71,lactose,1
71,palo santo wood,1
74,citra,1
74,dryhopped,1
74,lactose,1
74,lupulin,1
74,pineapple,1
74,powder,1
74,refermented,1
74,simcoe,1
77,ale,1
77,galaxy,1
77,hopped,1
77,lupulin,1
77,mosaic,1
77,powder,1
81,hoppy,1
81,session,1
85,hoped,1
85,ipa,1
85,nelson,1
85,nelson sauvin,1
85,sauvin,1
85,session,1
85,triple,1
85,triple ipa,1
87,hopped,1
95,dry hopped,1
95,hopped,2
95,ipa,1
95,lupulin,1
95,mosaic,2
95,pellets,1
95,powder,1
95,session,1
95,session ipa,1
96,dipa,1
107,acid,2
107,ale,1
107,ascorbic,1
107,citric,1
107,citric acid,1
107,conditioned,1
107,confection,1
107,corn,1
107,dextrin,1
107,fruit,1
107,fruit juice,1
107,fruit juice concentrate,1
107,gelatin,1
107,hoppy,1
107,hoppy ale,1
107,hydrogenated,1
107,juice,1
107,natural,1
107,palm kernel oil,1
107,starch,1
107,sugar,1
107,syrup,1
109,ale,2
109,dry hopped,2
109,extra pale ale,2
109,hopped,2
109,lupulin,1
109,pale,2
109,pale ale,2
109,powder,1
109,simcoe,1
117,amarillo,1
117,citra,1
117,hopped,1
117,ipa,1
117,mosaic,1
117,triple,1
117,triple ipa,1
120,ale,1
120,coconut,1
120,conditioned,1
120,dessert,1
120,juice,1
120,key lime,1
120,lactose,1
120,lime zest,2
120,toasted,1
128,citra,1
128,enigma,1
128,hopped,1
128,ipa,1
134,eureka,1
134,hopped,1
134,lactose,1
134,oats,1
134,simcoe,1
140,ariana,1
140,belma,1
140,hopped,1
140,lupulin,1
140,powder,1
140,simcoe,1
151,ale,1
151,extra pale ale,1
151,galaxy,1
151,hopped,1
151,huell,1
151,melon,1
151,pale,1
151,pale ale,1
159,beans,1
159,cinnamon,1
159,coffee,1
159,hot,1
159,hot peppers,1
159,imperial,1
159,imperial milk porter,1
159,milk,1
159,milk porter,1
159,peppers,1
159,porter,1
159,vanilla,1
162,hopped,1
162,keller,1
162,kohatu,1
162,medusa,1
162,pilsner,1
168,dipa,1
168,spelt,1
183,coconut,1
183,conditioned,1
183,imperial,1
183,imperial milk stout,1
183,milk,1
183,milk stout,1
183,organic,1
183,stout,1
194,cinnamon,1
194,coffee,1
194,imperial,1
194,imperial milk stout,1
194,maple,1
194,maple syrup,1
194,milk,1
194,milk stout,1
194,stout,1
194,syrup,1
196,fermented,1
196,honey,1
196,sugars,1
196,wildflower honey,1
197,creamy,1
197,hops,1
197,ipa,1
198,boiled,1
198,cacao,2
198,cacao nibs,1
198,chocolate,1
198,conditioning,1
198,imperial,1
198,lactose,1
198,milk,1
198,stout,1
198,sweet,1
199,ale,1
199,fruit,1
199,kettle soured,1
199,kettle soured ale,1
199,lactose,1
199,mango,1
199,passion fruit,1
199,refermented,1
199,soured,1
199,soured ale,1
206,ale,1
206,fermentation,1
209,citra,1
209,hopped,1
209,ipa,1
218,@lairdsapplejack,1
218,aged,1
218,barrels,1
218,imperial,1
218,imperial milk stout,1
218,milk,1
218,milk stout,1
218,stout,1
232,banana,1
232,black walnut,1
232,cinnamon,1
232,conditioned,1
232,imperial,1
232,imperial milk stout,1
232,lactose,1
232,milk,1
232,milk stout,1
232,stout,1
232,tahitian vanilla,1
232,vanilla,1
263,soured,1
263,ale,1
263,lactose,1
263,refermented,1
263,fruit,1
263,peach,1
263,kettle soured,1
263,soured ale,1
263,passion fruit,1
263,kettle soured ale,1
264,hoppy,1
264,ale,1
264,hoppy ale,1
265,hoppy,1
265,ale,1
265,hoppy ale,1
266,hoppy,1
266,ale,1
266,lactose,1
266,conditioned,1
266,coconut,1
266,fresh,1
266,lemon zest,1
266,vanilla,1
266,hoppy ale,1
266,madagascar vanilla,1
267,fermented,1
267,hoppy ale,1
267,west coast,1
267,bicoastal,1
267,og,1
268,imperial,1
268,stout,1
268,conditioned,1
268,cacao,1
268,hot,1
268,peppers,1
268,cinnamon,1
268,vanilla,1
268,imperial stout,1
268,cacao nibs,1
268,hot peppers,1
268,tahitian vanilla,1
269,hoppy,1
269,ale,1
269,hoppy ale,1
270,soured,1
270,ale,1
270,lactose,1
270,refermented,1
270,mango,1
270,conditioned,1
270,vanilla,1
270,kettle soured,1
270,soured ale,1
270,tahitian vanilla,1
270,kettle soured ale,1
271,soured,1
271,ale,1
271,refermented,1
271,guava,1
271,strawberry,1
271,kettle soured,1
271,soured ale,1
271,kettle soured ale,1
272,hoppy,1
272,ale,1
272,hoppy ale,1
273,hoppy,1
273,ale,1
273,hoppy ale,1
274,imperial,1
274,milk,1
274,stout,1
274,lactose,1
274,conditioned,1
274,@rojosroastery,1
274,coffee,1
274,maple,1
274,syrup,1
274,cinnamon,1
274,milk stout,1
274,maple syrup,1
274,imperial milk stout,1
275,hoppy,1
275,ale,1
275,hoppy ale,1
276,hoppy,1
276,ale,1
276,hoppy ale,1
278,hoppy ale,1
278,lactose,1
278,conditioned,1
278,fresh clementine zest,1
278,clementine zest,1
278,clementine,1
278,immodest amount,1
278,madagascar vanilla,1
277,soured,1
277,ale,1
277,lactose,1
277,refermented,1
277,pineapple,1
277,conditioned,1
277,coconut,1
277,kettle soured,1
277,soured ale,1
277,kettle soured ale,1
279,hoppy,1
279,ale,1
279,hoppy ale,1
280,hoppy,1
280,ale,1
280,hoppy ale,1
281,baltic,1
281,porter,1
281,baltic porter,1
281,conditioned,1
281,@rojosroastery,1
281,coffee,1
282,hoppy,1
282,ale,1
282,hoppy ale,1
283,kettle-soured,1
283,ale,1
283,lactose,1
283,refermented,1
283,raspberry,1
283,black currant,1
284,lager,1
284,satsuma,1
284,mandarin,1
284,mandarin zest,1
284,chamomile,1
284,conditioned,1
285,hoppy,1
285,ale,1
285,hoppy ale,1
286,hoppy,1
286,ale,1
286,hoppy ale,1
287,hoppy,1
287,ale,1
287,hoppy ale,1
288,hoppy,1
288,ale,1
288,hoppy ale,1
289,tart cherry,1
289,cherry,1
289,sour,1
289,sour ale,1
289,lactose,1
289,refermented,1
289,conditioned,1
289,granola,1
289,maple syrup,1
289,maple,1
289,tahitian vanilla,1
289,vanilla,1
290,hoppy,1
290,ale,1
290,hoppy ale,1
291,imperial,1
291,milk,1
291,stout,1
291,lactose,1
291,conditioned,1
291,toasted,1
291,coconut,1
291,cinnamon,1
291,milk stout,1
291,toasted coconut,1
291,imperial milk stout,1
294,hoppy,1
294,ale,1
294,hoppy ale,1
295,sour,1
295,ale,1
295,lactose,1
295,refermented,1
295,guava,1
295,conditioned,1
295,vanilla,1
295,sour ale,1
295,tahitian vanilla,1
292,hoppy,1
292,ale,1
292,hoppy ale,1
296,hoppy,1
296,ale,1
296,hoppy ale,1
293,hoppy,1
293,ale,1
293,hoppy ale,1
298,sweet,1
298,stout,1
298,sweet stout,1
298,brewed,1
298,lactose,1
298,conditioned,1
298,hazelnut,1
298,tahitian vanilla,1
298,vanilla,1
298,cold-steeped,1
298,coffee,1
298,cold-steeped coffee,1
297,hoppy,1
297,ale,1
297,hoppy ale,1
306,bourbon,1
306,barrel aged,1
306,imperial stout,1
306,lactose,1
306,conditioned,1
306,toasted coconut,1
306,coconut,1
306,madagascar vanilla beans,1
306,madagascar vanilla,1
306,vanilla,1
306,vanilla beans,1
300,imperial sweet stout,1
300,imperial stout,1
300,lactose,1
300,conditioned,1
300,@rojosroastery,1
300,coffee,1
300,maple syrup,1
300,maple,1
300,madagascar vanilla,1
300,vanilla,1
300,pumpkin spice,1
300,pumpkin,1
305,unfiltered,1
305,west coast,1
305,pale ale,1
305,collaboration,1
305,@bonnplace,1
312,sour ale,1
312,lactose,1
312,refermented,1
312,guava,1
312,conditioned,1
312,strawberry gummies,1
312,strawberry,1
312,gummies,1
308,hoppy,1
308,ale,1
308,hoppy ale,1
310,hoppy,1
310,ale,1
310,hoppy ale,1
299,hoppy,1
299,ale,1
299,hoppy ale,1
303,hoppy,1
303,ale,1
303,hoppy ale,1
313,hoppy,1
313,ale,1
313,hoppy ale,1
301,hoppy,1
301,ale,1
301,hoppy ale,1
311,hoppy,1
311,ale,1
311,hoppy ale,1
309,hoppy,1
309,ale,1
309,brewed,1
309,lactose,1
309,conditioned,1
309,marshmallows,1
309,vanilla,1
309,fresh,1
309,hoppy ale,1
309,tahitian vanilla,1
309,lime zest,1
304,sour,1
304,ale,1
304,brewed,1
304,lactose,1
304,refermented,1
304,fruit,1
304,strawberry,1
304,sour ale,1
304,passion fruit,1
314,hoppy,1
314,ale,1
314,hoppy ale,1
307,hoppy,1
307,ale,1
307,hoppy ale,1
302,sour,1
302,ale,1
302,brewed,1
302,lactose,1
302,refermented,1
302,blueberry,1
302,conditioned,1
302,hibiscus,1
302,fresh,1
302,sour ale,1
302,orange zest,1
316,hoppy,1
316,ale,1
316,hoppy ale,1
317,hoppy,1
317,ale,1
317,hoppy ale,1
318,hoppy,1
318,ale,1
318,hoppy ale,1
319,hoppy,1
319,ale,1
319,hoppy ale,1
320,hoppy,1
320,ale,1
320,hoppy ale,1
